destination_country,destination_partner,profitability_per_txn,cost_per_txn,reversal_per_txn,success_percentage,failure_percentage,less_15m,greater_15m,Total_Rank,Average_Rank
Kenya,#####,28.375116,0.683256,0.001,96.252,3.748,321725,9698,7,2.33
Kenya,#####,15.258012,0.890092,0.009,98.136,1.864,238949,190,8,2.67
Kenya,#####,0.556248,0,0,99.958,0.042,23756,19,11,3.67
Kenya,#####,15.212736,0.68558,0.001,88.94,11.06,55676,1574,12,4
Kenya,#####,0.514206,1.227072,0,75.758,24.242,23,2,18,6
Kenya,#####,0.009702,1.108548,0,50,50,15,0,22,7.33
Kenya,#####,-0.326634,0.22078,0,58.333,41.667,7,0,23,7.67
Kenya,#####,-4.854234,3.495296,0,14.286,85.714,1,0,27,9
"Korea, Republic of",#####,10.584882,1.162,0,56.17,43.83,62,334,4,1.33
"Korea, Republic of",#####,0.077616,0,0,100,0,1,15,5,1.67
Kuwait,#####,-3.075534,3.5441,0,83.333,16.667,5,0,3,1
Lao People's Democratic Republic,#####,-21.00483,15.106,0,57.143,42.857,0,4,3,1
Latvia,#####,0.766458,0.25564,0.001,99.836,0.164,41935,5508,4,1.33
Latvia,#####,1.920996,0.253316,0,98.848,1.152,3348,255,5,1.67
Lebanon,#####,0.540078,0,0,100,0,14,4,4,1.33
Lebanon,#####,-1.749594,1.257284,0,59.459,40.541,18,4,5,1.67
Lebanon,#####,-2.7489,2.324,0,50,50,13,7,9,3
Lesotho,#####,6.189876,2.18456,0.002,91.84,8.16,1654,23,3,1
Liberia,#####,0.983136,1.8592,0,98.207,1.793,4009845,2089,4,1.33
Liberia,#####,-1.397088,1.3944,0,100,0,27,4,5,1.67
Liechtenstein,#####,26.903646,0.20916,0,33.333,66.667,2,0,4,1.33
Liechtenstein,#####,7.409094,0.253316,0.091,100,0,2,8,5,1.67
Lithuania,#####,0.714714,0.276556,0.003,99.499,0.501,189957,24750,5,1.67
Lithuania,#####,2.412564,0.250992,0.004,99.115,0.885,55807,2083,6,2
Lithuania,#####,10.368204,1.654688,0,66.667,33.333,2,2,7,2.33
Luxembourg,#####,0.688842,0.297472,0.009,99.023,0.977,9262,1433,4,1.33
Luxembourg,#####,1.167474,0.253316,0.015,97.248,2.752,889,1726,5,1.67
Madagascar,#####,6.413022,1.489684,0,97.804,2.196,2834,17,3,1
Madagascar,#####,-3.537996,2.542456,0,61.538,38.462,15,1,7,2.33
Madagascar,#####,0,0,0,50,50,3,1,8,2.67
Malawi,#####,29.306508,1.162,0,93.094,6.906,4854,619,5,1.67
Malawi,#####,7.257096,1.052772,0.002,92.705,7.295,45412,509,7,2.33
Malawi,#####,-0.795564,1.159676,0,97.239,2.761,482,11,9,3
Malawi,#####,10.12242,1.187564,0,89.747,10.253,1823,24,9,3
Malaysia,#####,-0.504504,1.82434,0,98.315,1.685,163998,68220,5,1.67
Malaysia,#####,3.521826,0.144088,0,98.268,1.732,94409,12283,6,2
Malaysia,#####,-0.527142,1.89406,0.006,99.571,0.429,10842,230072,8,2.67
Malaysia,#####,-0.976668,0.446208,0,95.484,4.516,24569,10002,11,3.67
Malaysia,#####,-3.728802,3.495296,0,50,50,3,0,15,5
Mali,#####,7.040418,1.064392,0.002,98.446,1.554,389658,11535,6,2
Mali,#####,5.70801,1.282848,0,96.453,3.547,412234,44975,8,2.67
Mali,#####,-1.513512,2.693516,0.001,97.974,2.026,1057304,1505,11,3.67
Mali,#####,2.63571,1.3363,0,96.19,3.81,177732,14963,12,4
Mali,#####,-0.006468,0.01162,0,100,0,8,0,13,4.33
Mali,#####,1.397088,1.5106,0,78.516,21.484,976,414,15,5
Mali,#####,-2.140908,1.694196,0,71.875,28.125,19,4,21,7
Mali,#####,-1.377684,1.031856,0,69.231,30.769,8,1,22,7.33
Malta,#####,2.984982,0.274232,0.009,98.174,1.826,466,88,5,1.67
Malta,#####,4.207434,0.253316,0.032,94.019,5.981,294,99,6,2
Malta,#####,5.549544,0.89474,0,80,20,1,3,7,2.33
Mauritania,#####,-0.038808,0.181272,0,84.615,15.385,32,1,3,1
Mexico,#####,31.476522,0.6972,0,88.406,11.594,25,36,4,1.33
Mexico,#####,11.341638,1.822016,0.001,66.322,33.678,70,527,8,2.67
Mexico,#####,-0.620928,2.751616,0,70,30,0,97,10,3.33
Mexico,#####,-2.082696,1.8592,0,66.364,33.636,23,50,11,3.67
Mexico,#####,-4.77015,1.162,0,82.544,17.456,0,279,12,4
Monaco,#####,28.882854,0.253316,0,84.211,15.789,20,12,4,1.33
Monaco,#####,7.444668,0.20916,0,100,0,11,3,5,1.67
Mongolia,#####,9.967188,3.827628,0,97.88,2.12,39256,2719,3,1
Morocco,#####,18.56316,3.109512,0.002,87.698,12.302,305,1299,3,1
Mozambique,#####,0.944328,2.324,0,99.56,0.44,590132,205,4,1.33
Mozambique,#####,0.688842,2.409988,0,97.362,2.638,1168783,12802,5,1.67
Mozambique,#####,-1.617,1.162,0,50,50,6,1,9,3
Myanmar,#####,-3.46038,2.344916,0,100,0,0,23,4,1.33
Myanmar,#####,-9.142518,8.1921,0,11.299,88.701,0,20,5,1.67
Nepal,#####,3.091704,0.246344,0,99.254,0.746,20367,4190,8,2.67
Nepal,#####,5.620692,0,0,98.919,1.081,6571,385,9,3
Nepal,#####,1.765764,0.938896,0,99.291,0.709,24573,1205,10,3.33
Nepal,#####,3.463614,0.002324,0,98.186,1.814,14584,846,11,3.67
Nepal,#####,6.073452,1.3944,0,93.676,6.324,2289,2392,14,4.67
Nepal,#####,2.900898,0,0,98.769,1.231,2188,380,16,5.33
Nepal,#####,1.807806,0.799456,0,94.988,5.012,5304,2107,18,6
Nepal,#####,2.57103,0.22078,0,87.156,12.844,76,19,22,7.33
Netherlands,#####,0.769692,0.262612,0.001,99.393,0.607,125425,19519,5,1.67
Netherlands,#####,1.629936,0.250992,0.002,98.377,1.623,28588,685,6,2
Netherlands,#####,2.891196,1.08066,0.115,65.714,34.286,6,17,9,3
Netherlands,#####,-4.352964,3.495296,0,77.778,22.222,6,1,10,3.33
New Zealand,#####,-4.796022,3.486,0,60.976,39.024,0,25,3,1
Nicaragua,#####,-6.468,4.648,0,58.824,41.176,8,12,3,1
Niger,#####,-1.028412,0.764596,0,100,0,3,2,3,1
Nigeria,#####,6.021708,0.13944,0,97.532,2.468,50699,3211,8,2.67
Nigeria,#####,5.766222,1.162,0,95.959,4.041,81198,15485,9,3
Nigeria,#####,3.318084,1.201508,0.004,94.659,5.341,32251,14536,13,4.33
Nigeria,#####,7.402626,0.4648,0,93.003,6.997,8139,461,13,4.33
Nigeria,#####,13.79301,0.411348,0.004,89.275,10.725,20888,4406,14,4.67
Nigeria,#####,-1.329174,0.9296,0,100,0,7,1,20,6.67
Nigeria,#####,-0.24255,2.607528,0.003,92.499,7.501,1883,867,20,6.67
Nigeria,#####,2.567796,0.581,0,91.599,8.401,270,68,21,7
Nigeria,#####,-3.373062,2.324,0,100,0,5,0,22,7.33
Nigeria,#####,-1.849848,1.6268,0,64.516,35.484,39,1,27,9
Nigeria,#####,-4.851,3.486,0,59.091,40.909,22,4,31,10.33
Norway,#####,4.954488,0.3486,0,100,0,53,8,4,1.33
Norway,#####,6.535914,0.250992,0.005,96.04,3.96,11,183,5,1.67
Pakistan,#####,6.830208,0.053452,0.013,98.846,1.154,115623,16986,5,1.67
Pakistan,#####,13.023318,0.041832,0.003,97.249,2.751,187710,31594,5,1.67
Pakistan,#####,6.261024,1.385104,0.009,97.914,2.086,18027,607,10,3.33
Pakistan,#####,3.343956,1.378132,0.001,96.986,3.014,63204,5002,12,4
Pakistan,#####,4.935084,0.460152,0.008,84.714,15.286,20713,5157,14,4.67
Pakistan,#####,-13.38876,2.726052,0.003,89.818,10.182,241,9312,17,5.67
Panama,#####,-4.3659,3.1374,0,15,85,0,3,3,1
Paraguay,#####,-0.43659,2.324,0,58.824,41.176,0,10,4,1.33
Paraguay,#####,-3.230766,2.324,0,8.824,91.176,0,3,5,1.67
Peru,#####,-3.221064,2.324,0,100,0,0,4,6,2
Peru,#####,-4.847766,3.486,0,100,0,17,3,7,2.33
Peru,#####,5.633628,2.042796,0,40,60,0,36,9,3
Peru,#####,0.239316,2.972396,0,20.339,79.661,0,24,10,3.33
Peru,#####,-5.575416,2.014908,0,13.636,86.364,0,15,13,4.33
Philippines,#####,1.723722,0.99932,0,98.378,1.622,13963831,740,10,3.33
Philippines,#####,3.405402,0.501984,0,97.855,2.145,3440575,423820,11,3.67
Philippines,#####,8.042958,2.0335,0,98.485,1.515,6999,541,11,3.67
Philippines,#####,1.60083,0.73206,0,99.719,0.281,275007,28,12,4
Philippines,#####,11.315766,1.029532,0,97.407,2.593,59623,19681,12,4
Philippines,#####,5.733882,0.132468,0,95.795,4.205,1841938,272140,13,4.33
Philippines,#####,4.243008,1.020236,0,97.778,2.222,21652,8894,15,5
Philippines,#####,1.338876,0.808752,0,94.618,5.382,10,5000,24,8
Philippines,#####,-4.369134,3.495296,0,50,50,7,0,27,9
Poland,#####,4.938318,0.343952,0.005,94.052,5.948,1266,202,4,1.33
Poland,#####,11.244618,0.253316,0.007,78.722,21.278,350,956,5,1.67
Poland,#####,2.228226,1.594264,0,66.667,33.333,0,2,10,3.33
Poland,#####,-3.8808,2.7888,0,10,90,1,0,11,3.67
Portugal,#####,0.772926,0.260288,0.001,99.361,0.639,365934,56341,5,1.67
Portugal,#####,1.128666,0.250992,0,97.785,2.215,92417,2296,6,2
Portugal,#####,1.539384,0.834316,0.009,92.373,7.627,21,88,7,2.33
Qatar,#####,-16.150596,11.524716,0,100,0,0,9,3,1
Romania,#####,11.943162,0.253316,0.024,96.383,3.617,3695,2699,4,1.33
Romania,#####,0.465696,0.815724,0,100,0,0,5,7,2.33
Romania,#####,3.829056,0.357896,0.069,95.643,4.357,821,67,7,2.33
Russian Federation,#####,0.391314,2.905,0,38.462,61.538,12,3,3,1
Rwanda,#####,11.684442,0.843612,0.011,98.678,1.322,147580,43,3,1
Rwanda,#####,0.051744,1.40602,0.004,93.1,6.9,924,7,6,2
Samoa,#####,-6.38715,4.648,0,100,0,3,0,3,1
Senegal,#####,3.44421,1.973076,0,97.052,2.948,1510354,7921,10,3.33
Senegal,#####,5.517204,4.736312,0,98.442,1.558,324321,914,10,3.33
Senegal,#####,12.625536,1.436232,0,95.443,4.557,49957,9357,11,3.67
Senegal,#####,9.304218,3.128104,0,95.972,4.028,8794,283,13,4.33
Senegal,#####,0.831138,1.8011,0,94.678,5.322,1284124,128,18,6
Senegal,#####,3.951948,1.31306,0,93.17,6.83,26057,1418,19,6.33
Senegal,#####,6.3063,1.973076,0.001,92.18,7.82,4630,1523,20,6.67
Senegal,#####,13.50195,1.438556,0.062,69.582,30.418,174,9,20,6.67
Senegal,#####,-3.030258,2.344916,0.001,90.837,9.163,404840,4300,24,8
Senegal,#####,1.35828,1.3944,0,94.737,5.263,37,53,24,8
Senegal,#####,1.11573,1.891736,0.028,54.688,45.313,41,29,30,10
Senegal,#####,-1.26126,3.523184,0,33.333,66.667,1,0,35,11.67
Sierra Leone,#####,9.349494,1.8592,0.001,99.072,0.928,6086,424,4,1.33
Sierra Leone,#####,-1.691382,1.8592,0.001,94.021,5.979,21083,181,5,1.67
Singapore,#####,24.830652,2.372804,0.003,77.869,22.131,125,160,4,1.33
Singapore,#####,-1.393854,1.0458,0,100,0,0,12,8,2.67
Singapore,#####,-3.078768,2.324,0,63.636,36.364,6,1,9,3
Singapore,#####,-4.01016,3.495296,0,66.667,33.333,4,0,11,3.67
Singapore,#####,-3.227532,2.324,0,58.333,41.667,2,5,13,4.33
Slovakia,#####,10.516968,0.253316,0.002,91.236,8.764,504,79,5,1.67
Slovakia,#####,10.329396,0.316064,0.007,97.163,2.837,135,16,6,2
Slovakia,#####,22.065582,1.357216,0,66.667,33.333,3,1,7,2.33
Slovenia,#####,10.620456,0.253316,0.006,82.673,17.327,165,2,4,1.33
Slovenia,#####,5.164698,0.31374,0,100,0,29,15,5,1.67
South Africa,#####,7.173012,1.3944,0,88.935,11.065,8,79677,5,1.67
South Africa,#####,-160.108872,2.74232,0.009,55.288,44.712,55,57,7,2.33
South Africa,#####,-39.105528,0,0,22.472,77.528,9,51,9,3
South Africa,#####,-3.175788,3.495296,0,54.545,45.455,6,0,9,3
South Sudan,#####,0.255486,2.324,0.001,97.793,2.207,5065,207,4,1.33
South Sudan,#####,0.1617,0.009296,0,100,0,4,0,6,2
South Sudan,#####,-36.890238,1.3944,0.141,61.986,38.014,539,4,8,2.67
Spain,#####,0.75999,0.264936,0.002,99.093,0.907,739841,101065,5,1.67
Spain,#####,1.19658,0.250992,0,98.555,1.445,183952,2837,6,2
Spain,#####,2.548392,1.120168,0,89.189,10.811,12,21,7,2.33
Spain,#####,-3.191958,3.495296,0,40,60,2,0,12,4
Sri Lanka,#####,4.553472,0.355572,0,94.956,5.044,7493,38,4,1.33
Sri Lanka,#####,-0.11319,0.597268,0,94.573,5.427,20822,295,5,1.67
Sweden,#####,4.129818,0.346276,0.004,98.479,1.521,247,28,5,1.67
Sweden,#####,5.216442,0.253316,0.005,96.983,3.017,150,493,6,2
Sweden,#####,1.377684,0.171976,0,100,0,0,1,7,2.33
Switzerland,#####,6.87225,0.330008,0.019,99.045,0.955,304,18,4,1.33
Switzerland,#####,10.419948,0.253316,0.042,95.151,4.849,184,699,5,1.67
Tajikistan,#####,-4.55994,3.492972,0,50,50,3,0,3,1
Tanzania,#####,8.663886,1.148056,0.002,99.394,0.606,1672939,51811,6,2
Tanzania,#####,3.237234,1.743,0,99.748,0.252,2000177,23180,7,2.33
Tanzania,#####,4.207434,0.8134,0.001,99.693,0.307,38578,3,11,3.67
Tanzania,#####,5.038572,1.106224,0.01,99.337,0.663,141411,8048,11,3.67
Tanzania,#####,3.043194,1.162,0,98.801,1.199,369961,1013,14,4.67
Tanzania,#####,5.35227,1.1039,0.014,96.95,3.05,27210,3,14,4.67
Tanzania,#####,-4.815426,3.495296,0,66.667,33.333,2,0,21,7
Thailand,#####,7.370286,1.08066,0,99.368,0.632,682063,25325,3,1
Thailand,#####,6.41949,2.182236,0,98.886,1.114,256737,16823,7,2.33
Thailand,#####,6.283662,2.447172,0,98.475,1.525,102529,7350,10,3.33
Thailand,#####,7.095396,4.4156,0,92.863,7.137,6,15771,10,3.33
Togo,#####,4.918914,1.320032,0,85.204,14.796,1006,2357,5,1.67
Togo,#####,22.773828,1.399048,0,75.568,24.432,471,62,6,2
Togo,#####,2.836218,1.296792,0,88.304,11.696,41,110,7,2.33
Tunisia,#####,0.14553,2.324,0.005,94.868,5.132,0,1830,3,1
Turkey,#####,6.147834,2.186884,0.028,97.061,2.939,647,476,4,1.33
Turkey,#####,5.232612,2.293788,0.043,97.009,2.991,22651,847,5,1.67
Uganda,#####,2.923536,1.166648,0,99.056,0.944,2782291,1713,9,3
Uganda,#####,1.920996,1.66166,0,99.123,0.877,2181894,999,11,3.67
Uganda,#####,11.066748,1.038828,0.019,98.242,1.758,67604,5367,11,3.67
Uganda,#####,5.817966,1.252636,0.019,97.973,2.027,206135,888,13,4.33
Uganda,#####,20.461518,0,0,95.212,4.788,7848,265,14,4.67
Uganda,#####,2.18295,1.492008,0.001,95.743,4.257,533952,31505,15,5
Uganda,#####,0.006468,0.004648,0,100,0,8,0,17,5.67
Uganda,#####,10.255014,0.741356,0,78.481,21.519,124,0,18,6
Ukraine,#####,2.875026,2.110192,0,97.28,2.72,883,8487,3,1
Ukraine,#####,-3.457146,2.630768,0,41.026,58.974,31,1,6,2
United Arab Emirates,#####,5.940858,12.658828,0.004,69.306,30.694,16,1393,5,1.67
United Arab Emirates,#####,-2.79741,3.495296,0,48.837,51.163,21,0,6,2
United Arab Emirates,#####,-4.893042,9.296,0,100,0,0,24,8,2.67
United Arab Emirates,#####,-12.96834,5.81,0,10.345,89.655,2,7,11,3.67
United Kingdom,#####,1.248324,0.585648,0.001,97.755,2.245,994441,107068,6,2
United Kingdom,#####,9.255708,0.478744,0.001,96.107,3.893,72864,2501,6,2
United Kingdom,#####,-4.524366,3.495296,0,100,0,20,0,9,3
United Kingdom,#####,2.697156,1.624476,0.1,81.818,18.182,7,2,10,3.33
United Kingdom,#####,-0.650034,0.471772,0,60,40,0,3,14,4.67
United States of America,#####,-0.950796,0.683256,0,96.97,3.03,0,32,7,2.33
United States of America,#####,5.242314,1.157352,0.033,83.782,16.218,0,1214,7,2.33
United States of America,#####,0.50127,12.582136,0.078,79.832,20.168,0,95,9,3
United States of America,#####,3.534762,1.18524,0.054,67.21,32.79,0,371,10,3.33
United States of America,#####,3.369828,4.794412,0.006,68.007,31.993,0,4077,12,4
Uruguay,#####,-2.677752,2.324,0,41.667,58.333,0,15,4,1.33
Uruguay,#####,-2.907366,2.096248,0,63.83,36.17,0,30,5,1.67
Uzbekistan,#####,-4.863936,3.495296,0,100,0,1,0,3,1
Vanuatu,#####,-6.377448,4.648,0,100,0,2,0,3,1
Viet Nam,#####,7.913598,0.295148,0,99.636,0.364,1812620,11743,6,2
Viet Nam,#####,5.70801,1.345596,0,99.632,0.368,2231611,133483,7,2.33
Viet Nam,#####,4.197732,0.281204,0,99.745,0.255,19066,135,8,2.67
Viet Nam,#####,-2.784474,1.993992,0,100,0,14,2,13,4.33
Viet Nam,#####,-1.138368,2.612176,0,93.194,6.806,4111,24,14,4.67
Viet Nam,#####,0.245784,0.704172,0,63.043,36.957,19,10,15,5
Viet Nam,#####,-3.744972,3.495296,0,60,40,3,0,21,7
Zambia,#####,6.6297,1.996316,0,98.599,1.401,10310,143,4,1.33
Zambia,#####,2.761836,1.038828,0,90.803,9.197,10829,31,7,2.33
Zambia,#####,4.537302,1.162,0.001,93.958,6.042,2479,9,7,2.33
Zambia,#####,-0.006468,0.60424,0,90,10,9,0,14,4.67
Zambia,#####,-5.969964,1.433908,0,50.299,49.701,81,3,15,5
Zambia,#####,-8.269338,1.162,0,82.759,17.241,69,3,16,5.33
Zimbabwe,#####,-1.03488,3.936856,0.001,98.699,1.301,77437,414,3,1
